customer_id,campaign_id,opened,clicked,converted
1132,1,1,0,0
534,1,1,0,0
591,1,1,0,0
328,1,1,0,0
1404,1,1,1,0
1352,1,1,1,0
803,1,0,0,0
542,1,1,0,0
1363,1,0,0,0
1400,1,1,0,0
160,1,0,0,0
835,1,0,0,0
240,1,1,0,0
813,1,1,1,1
527,1,0,0,0
1133,1,0,0,0
161,1,0,0,0
705,1,0,0,0
331,1,1,1,1
1405,1,1,0,0
363,1,0,0,0
1162,1,1,1,1
1402,1,1,0,0
916,1,0,0,0
1326,1,0,0,0
797,1,0,0,0
502,1,1,1,0
665,1,0,0,0
1237,1,1,0,0
342,1,0,0,0
966,1,0,0,0
1047,1,0,0,0
115,1,0,0,0
959,1,0,0,0
213,1,1,1,1
514,1,1,0,0
15,1,0,0,0
767,1,1,0,0
1183,1,1,1,1
851,1,1,1,0
1269,1,1,0,0
1151,1,1,1,1
737,1,0,0,0
491,1,1,0,0
202,1,0,0,0
234,1,0,0,0
1006,1,0,0,0
77,1,1,1,1
1487,1,0,0,0
457,1,1,1,0
1189,1,1,0,0
606,1,0,0,0
646,1,1,1,1
1129,1,0,0,0
701,1,0,0,0
361,1,0,0,0
759,1,0,0,0
886,1,0,0,0
222,1,1,1,0
1176,1,1,1,0
1249,1,1,0,0
987,1,0,0,0
649,1,1,0,0
354,1,1,1,0
1448,1,1,0,0
1125,1,1,0,0
1433,1,1,0,0
24,1,0,0,0
481,1,1,0,0
1146,1,1,1,0
1022,1,0,0,0
600,1,1,0,0
603,1,1,0,0
462,1,1,0,0
316,1,0,0,0
566,1,1,0,0
844,1,0,0,0
360,1,0,0,0
385,1,1,0,0
1366,1,0,0,0
638,1,0,0,0
1256,1,0,0,0
6,1,0,0,0
1077,1,0,0,0
489,1,0,0,0
914,1,1,0,0
1396,1,0,0,0
947,1,0,0,0
927,1,0,0,0
1206,1,1,0,0
417,1,0,0,0
1418,1,1,0,0
431,1,1,1,1
722,1,1,0,0
1329,1,0,0,0
799,1,0,0,0
700,1,0,0,0
930,1,1,1,0
877,1,1,0,0
739,1,0,0,0
901,1,0,0,0
220,1,0,0,0
370,1,1,1,0
969,1,1,0,0
512,1,1,0,0
359,1,0,0,0
1090,1,0,0,0
1294,1,1,0,0
467,1,0,0,0
1320,1,1,0,0
454,1,0,0,0
1035,1,0,0,0
1192,1,0,0,0
290,1,1,0,0
1079,1,0,0,0
1421,1,1,0,0
456,1,0,0,0
727,1,1,0,0
660,1,0,0,0
383,1,1,0,0
94,1,0,0,0
319,1,1,1,0
341,1,1,0,0
1414,1,1,0,0
249,1,0,0,0
475,1,1,0,0
755,1,1,0,0
1257,1,0,0,0
276,1,0,0,0
248,1,1,0,0
476,1,0,0,0
640,1,1,1,0
1120,1,0,0,0
540,1,0,0,0
696,1,0,0,0
264,1,1,0,0
592,1,0,0,0
174,1,0,0,0
186,1,1,1,1
1278,1,0,0,0
430,1,1,0,0
1283,1,1,1,0
149,1,0,0,0
601,1,0,0,0
208,1,1,0,0
1443,1,1,1,0
390,1,1,1,0
490,1,0,0,0
317,1,0,0,0
257,1,1,1,1
965,1,0,0,0
1052,1,0,0,0
1263,1,0,0,0
1015,1,1,0,0
261,1,1,0,0
440,1,0,0,0
980,1,0,0,0
1115,1,0,0,0
935,1,0,0,0
356,1,0,0,0
337,1,0,0,0
970,1,1,0,0
1056,1,1,0,0
1211,1,0,0,0
1417,1,0,0,0
786,1,1,1,0
1051,1,0,0,0
703,1,0,0,0
582,1,1,0,0
10,1,0,0,0
1279,1,1,1,0
230,1,0,0,0
1014,1,0,0,0
677,1,0,0,0
644,1,0,0,0
1187,1,0,0,0
1361,1,1,1,0
654,1,0,0,0
838,1,0,0,0
191,1,0,0,0
890,1,1,0,0
43,1,1,0,0
1205,1,0,0,0
1296,1,0,0,0
918,1,0,0,0
291,1,1,0,0
941,1,1,0,0
1099,1,0,0,0
978,1,0,0,0
1272,1,0,0,0
111,1,1,0,0
164,1,1,0,0
826,1,1,1,0
1471,1,0,0,0
46,1,1,0,0
102,1,0,0,0
223,1,1,1,0
664,1,1,0,0
21,1,0,0,0
203,1,0,0,0
1384,1,0,0,0
97,1,0,0,0
543,1,1,1,0
29,1,1,0,0
888,1,0,0,0
3,1,1,0,0
260,1,0,0,0
1007,1,0,0,0
1261,1,0,0,0
1426,1,0,0,0
907,1,0,0,0
465,1,0,0,0
64,1,0,0,0
1251,1,1,1,0
1029,1,1,1,0
48,1,1,0,0
1274,1,0,0,0
224,1,0,0,0
651,1,0,0,0
1092,1,1,0,0
736,1,0,0,0
1348,1,0,0,0
53,1,1,1,0
1200,1,1,0,0
1268,1,1,1,1
1167,1,1,0,0
922,1,0,0,0
1254,1,1,0,0
347,1,1,0,0
964,1,1,0,0
280,1,0,0,0
1240,1,0,0,0
1469,1,0,0,0
549,1,0,0,0
685,1,0,0,0
1276,1,0,0,0
375,1,0,0,0
1221,1,0,0,0
1381,1,1,0,0
1003,1,1,0,0
1009,1,0,0,0
350,1,0,0,0
1429,1,1,1,0
721,1,0,0,0
98,1,1,0,0
163,1,0,0,0
585,1,0,0,0
1012,1,1,0,0
1018,1,1,0,0
225,1,1,0,0
1212,1,1,1,0
627,1,1,1,0
788,1,1,1,0
1330,1,0,0,0
1195,1,0,0,0
1242,1,0,0,0
1386,1,0,0,0
550,1,1,0,0
320,1,0,0,0
243,1,0,0,0
293,1,0,0,0
669,1,1,0,0
495,1,0,0,0
449,1,0,0,0
1299,1,1,1,1
587,1,0,0,0
842,1,1,1,0
819,1,1,0,0
1199,1,1,0,0
1074,1,0,0,0
613,1,0,0,0
1411,1,0,0,0
802,1,1,1,1
72,1,0,0,0
349,1,0,0,0
1482,1,0,0,0
675,1,0,0,0
1184,1,1,0,0
89,1,0,0,0
340,1,1,0,0
1288,1,1,0,0
1208,1,0,0,0
166,1,1,0,0
470,1,1,0,0
726,1,0,0,0
91,1,1,0,0
407,1,0,0,0
381,1,1,1,0
563,1,0,0,0
395,1,1,1,1
1465,1,0,0,0
757,1,1,0,0
1398,1,0,0,0
849,1,0,0,0
870,1,1,0,0
1334,1,0,0,0
880,1,1,1,0
887,1,1,0,0
441,1,0,0,0
20,1,1,0,0
847,1,0,0,0
1337,1,0,0,0
506,1,0,0,0
1098,1,0,0,0
1244,1,1,0,0
745,1,1,0,0
702,1,1,1,0
1258,1,0,0,0
31,1,1,0,0
961,1,0,0,0
67,1,0,0,0
623,1,1,1,1
116,1,0,0,0
998,1,0,0,0
910,1,0,0,0
1310,1,0,0,0
1203,1,1,0,0
1314,1,0,0,0
1084,1,1,1,0
1027,1,0,0,0
218,1,1,0,0
1039,1,0,0,0
1344,1,1,1,1
827,1,0,0,0
35,1,1,0,0
173,1,0,0,0
769,1,0,0,0
876,1,1,0,0
374,1,0,0,0
994,1,0,0,0
1300,1,0,0,0
950,1,1,0,0
458,1,0,0,0
120,1,0,0,0
782,1,0,0,0
268,1,1,1,0
493,1,0,0,0
1494,1,0,0,0
313,1,1,0,0
776,1,0,0,0
1341,1,1,0,0
1096,1,0,0,0
1165,1,0,0,0
807,1,0,0,0
945,1,0,0,0
1111,1,1,0,0
904,1,0,0,0
1246,1,0,0,0
770,1,0,0,0
1252,1,0,0,0
439,1,1,0,0
1287,1,1,1,1
829,1,1,1,1
832,1,1,1,0
1218,1,1,1,0
348,1,0,0,0
66,1,0,0,0
1080,1,1,0,0
991,1,1,1,1
1497,1,0,0,0
1112,1,1,1,1
733,1,0,0,0
141,1,0,0,0
1359,1,1,0,0
828,1,0,0,0
750,1,0,0,0
473,1,1,0,0
1355,1,1,0,0
676,1,1,0,0
310,1,1,0,0
1171,1,1,0,0
324,1,1,0,0
259,1,0,0,0
483,1,0,0,0
1466,1,0,0,0
1152,1,0,0,0
931,1,1,0,0
1495,1,1,0,0
812,1,0,0,0
779,1,1,1,0
52,1,0,0,0
742,1,0,0,0
995,1,0,0,0
138,1,0,0,0
1431,1,0,0,0
376,1,1,1,0
269,1,0,0,0
519,1,0,0,0
1422,1,1,1,0
332,1,1,1,0
834,1,1,0,0
1333,1,1,0,0
1156,1,1,1,1
1379,1,0,0,0
992,1,0,0,0
952,1,0,0,0
326,1,1,0,0
762,1,1,1,0
1140,1,0,0,0
418,1,1,1,0
614,1,1,1,0
314,1,0,0,0
796,1,0,0,0
1500,1,0,0,0
1347,1,0,0,0
1161,1,1,0,0
817,1,1,1,0
645,1,1,1,1
624,1,1,0,0
318,1,0,0,0
1432,1,0,0,0
1430,1,1,1,1
1113,1,1,1,0
1475,1,0,0,0
1440,1,0,0,0
1202,1,1,0,0
1270,1,1,1,0
1046,1,0,0,0
771,1,1,0,0
1000,1,1,0,0
133,1,0,0,0
1045,1,0,0,0
351,1,1,0,0
1148,1,0,0,0
1,1,0,0,0
217,1,1,0,0
1020,1,0,0,0
463,1,0,0,0
962,1,0,0,0
1438,1,0,0,0
404,1,0,0,0
650,1,0,0,0
159,1,1,0,0
1116,1,1,0,0
235,1,1,0,0
1054,1,1,1,0
662,1,1,1,1
412,1,0,0,0
1360,1,1,0,0
1083,1,0,0,0
869,1,1,1,1
1023,1,0,0,0
158,1,1,1,0
1226,1,0,0,0
389,1,1,1,0
1030,1,0,0,0
1166,1,0,0,0
1458,1,0,0,0
1066,1,0,0,0
1101,1,0,0,0
494,1,0,0,0
393,1,1,0,0
511,1,1,1,0
38,1,1,0,0
508,1,1,0,0
795,1,0,0,0
162,1,0,0,0
1282,1,1,0,0
1061,1,0,0,0
872,1,1,0,0
82,1,0,0,0
718,1,1,1,1
1403,1,0,0,0
656,1,1,0,0
103,1,1,0,0
96,1,1,1,0
379,1,0,0,0
47,1,0,0,0
885,1,1,1,0
809,1,1,0,0
852,1,0,0,0
1459,1,1,0,0
76,1,0,0,0
1493,1,1,0,0
884,1,1,0,0
419,1,1,0,0
271,1,0,0,0
1286,1,0,0,0
252,1,1,0,0
288,1,1,0,0
335,1,1,1,1
641,1,0,0,0
209,1,1,0,0
279,1,1,1,0
1489,1,0,0,0
1324,1,0,0,0
672,1,1,0,0
1050,1,1,0,0
716,1,0,0,0
146,1,0,0,0
14,1,0,0,0
1059,1,1,0,0
1216,1,0,0,0
285,1,0,0,0
196,1,1,1,0
1289,1,1,1,1
388,1,0,0,0
881,1,1,1,1
424,1,0,0,0
1399,1,0,0,0
551,1,0,0,0
81,1,1,0,0
1002,1,1,1,1
466,1,1,0,0
423,1,0,0,0
1173,1,0,0,0
714,1,1,0,0
612,1,1,1,0
753,1,0,0,0
747,1,1,0,0
1262,1,0,0,0
1498,1,0,0,0
17,1,0,0,0
1013,1,1,1,0
315,1,1,0,0
777,1,0,0,0
1480,1,1,0,0
118,1,0,0,0
504,1,1,0,0
1412,1,0,0,0
275,1,0,0,0
322,1,1,0,0
509,1,0,0,0
201,1,1,1,0
1390,1,1,0,0
497,1,0,0,0
373,1,1,1,0
371,1,1,0,0
198,1,0,0,0
865,1,0,0,0
184,1,0,0,0
109,1,0,0,0
684,1,1,0,0
1057,1,0,0,0
1163,1,1,1,0
711,1,1,0,0
1214,1,0,0,0
153,1,1,0,0
323,1,1,0,0
552,1,0,0,0
227,1,1,0,0
277,1,0,0,0
426,1,0,0,0
387,1,1,1,0
1130,1,0,0,0
765,1,0,0,0
384,1,0,0,0
790,1,1,0,0
605,1,0,0,0
1041,1,1,1,0
1470,1,1,1,1
1072,1,0,0,0
632,1,0,0,0
1008,1,0,0,0
156,1,0,0,0
1085,1,1,0,0
944,1,1,1,0
486,1,0,0,0
372,1,1,0,0
1201,1,0,0,0
1264,1,1,1,1
127,1,1,0,0
1273,1,1,1,0
533,1,0,0,0
1124,1,1,1,0
923,1,0,0,0
262,1,0,0,0
95,1,0,0,0
1100,1,0,0,0
1117,1,0,0,0
1104,1,0,0,0
555,1,0,0,0
909,1,1,0,0
1048,1,1,1,0
1321,1,1,0,0
653,1,0,0,0
673,1,1,0,0
306,1,1,0,0
484,1,0,0,0
147,1,0,0,0
575,1,0,0,0
1446,1,1,0,0
1255,1,1,0,0
296,1,1,0,0
445,1,1,1,0
479,1,0,0,0
1441,1,0,0,0
830,1,0,0,0
58,1,0,0,0
1420,1,0,0,0
1193,1,1,0,0
49,1,1,0,0
725,1,0,0,0
30,1,0,0,0
85,1,0,0,0
1370,1,0,0,0
743,1,0,0,0
604,1,1,0,0
193,1,1,0,0
1136,1,1,1,0
1172,1,1,0,0
691,1,1,0,0
128,1,1,0,0
1378,1,0,0,0
358,1,0,0,0
1108,1,0,0,0
394,1,1,0,0
453,1,1,0,0
231,1,0,0,0
297,1,1,0,0
928,1,0,0,0
55,1,1,1,1
325,1,0,0,0
706,1,0,0,0
1191,1,1,0,0
507,1,0,0,0
580,1,0,0,0
1311,1,1,1,0
428,1,1,1,0
761,1,0,0,0
7,1,1,1,1
955,1,1,0,0
933,1,1,0,0
1143,1,0,0,0
468,1,1,1,0
823,1,0,0,0
62,1,0,0,0
206,1,1,0,0
1064,1,0,0,0
1410,1,0,0,0
414,1,1,0,0
403,1,0,0,0
333,1,1,0,0
37,1,1,1,1
145,1,0,0,0
165,1,1,0,0
528,1,0,0,0
1031,1,1,0,0
1094,1,0,0,0
879,1,0,0,0
1327,1,0,0,0
246,1,0,0,0
1367,1,1,0,0
415,1,1,0,0
44,1,1,0,0
708,1,0,0,0
1126,1,0,0,0
311,1,1,0,0
875,1,0,0,0
1128,1,0,0,0
503,1,1,0,0
754,1,0,0,0
1343,1,1,0,0
369,1,0,0,0
1147,1,0,0,0
707,1,1,0,0
896,1,0,0,0
1365,1,1,0,0
1248,1,0,0,0
1436,1,0,0,0
539,1,1,0,0
968,1,0,0,0
1131,1,1,1,0
697,1,0,0,0
80,1,1,0,0
474,1,1,0,0
380,1,0,0,0
689,1,0,0,0
1319,1,1,0,0
1457,1,1,0,0
1238,1,0,0,0
51,1,0,0,0
560,1,1,0,0
1307,1,0,0,0
367,1,1,0,0
239,1,0,0,0
382,1,0,0,0
1280,1,0,0,0
744,1,0,0,0
1168,1,1,0,0
857,1,0,0,0
1175,1,1,0,0
1235,1,0,0,0
926,1,0,0,0
59,1,1,1,0
433,1,1,0,0
1290,1,1,1,0
150,1,1,0,0
294,1,0,0,0
446,1,1,1,0
827,2,0,0,0
406,2,1,1,1
692,2,1,0,0
1364,2,0,0,0
532,2,1,1,1
1442,2,1,0,0
30,2,1,0,0
824,2,0,0,0
354,2,1,0,0
177,2,0,0,0
346,2,0,0,0
651,2,1,0,0
460,2,0,0,0
802,2,1,0,0
1372,2,1,0,0
1175,2,0,0,0
43,2,0,0,0
98,2,1,1,0
556,2,0,0,0
1389,2,0,0,0
889,2,0,0,0
419,2,0,0,0
752,2,1,1,0
749,2,0,0,0
1204,2,0,0,0
1131,2,1,0,0
1253,2,1,1,0
1259,2,1,1,1
116,2,0,0,0
1060,2,1,0,0
777,2,0,0,0
412,2,0,0,0
227,2,0,0,0
575,2,1,0,0
594,2,0,0,0
140,2,0,0,0
1490,2,0,0,0
1293,2,0,0,0
611,2,1,1,0
1125,2,1,1,0
742,2,1,1,0
448,2,0,0,0
755,2,1,0,0
1115,2,0,0,0
220,2,1,1,1
526,2,1,1,0
851,2,0,0,0
1417,2,0,0,0
111,2,0,0,0
108,2,0,0,0
1162,2,1,1,0
462,2,1,0,0
645,2,0,0,0
521,2,0,0,0
1126,2,1,0,0
270,2,1,0,0
1216,2,1,0,0
958,2,1,0,0
1090,2,1,1,0
209,2,1,1,1
1466,2,0,0,0
614,2,0,0,0
6,2,1,0,0
159,2,1,0,0
646,2,1,0,0
1165,2,1,0,0
283,2,1,1,1
779,2,0,0,0
45,2,0,0,0
152,2,0,0,0
838,2,0,0,0
102,2,0,0,0
328,2,0,0,0
322,2,1,0,0
857,2,1,0,0
1199,2,0,0,0
1147,2,0,0,0
424,2,1,0,0
903,2,0,0,0
570,2,1,1,0
1041,2,0,0,0
323,2,1,1,1
847,2,1,0,0
376,2,0,0,0
20,2,0,0,0
407,2,1,0,0
1138,2,1,0,0
1156,2,1,1,0
305,2,1,1,1
1326,2,0,0,0
789,2,1,0,0
1429,2,1,0,0
252,2,0,0,0
1307,2,0,0,0
1193,2,0,0,0
1212,2,1,1,0
168,2,1,1,0
1186,2,0,0,0
656,2,0,0,0
1430,2,0,0,0
1284,2,0,0,0
523,2,0,0,0
1168,2,0,0,0
952,2,1,0,0
1401,2,0,0,0
906,2,0,0,0
819,2,0,0,0
1250,2,1,0,0
878,2,1,1,0
94,2,1,1,0
758,2,1,0,0
1263,2,0,0,0
1246,2,0,0,0
1024,2,1,0,0
534,2,0,0,0
466,2,1,0,0
597,2,0,0,0
219,2,0,0,0
313,2,1,0,0
618,2,1,0,0
1176,2,1,1,1
1142,2,0,0,0
505,2,0,0,0
231,2,0,0,0
1209,2,0,0,0
1079,2,1,0,0
699,2,0,0,0
1376,2,1,0,0
1068,2,0,0,0
1411,2,0,0,0
551,2,1,0,0
1337,2,0,0,0
1426,2,1,1,1
924,2,0,0,0
1459,2,0,0,0
837,2,1,1,1
508,2,0,0,0
753,2,1,0,0
206,2,0,0,0
670,2,0,0,0
199,2,1,1,0
447,2,1,1,0
182,2,1,1,1
615,2,1,0,0
79,2,1,1,0
1487,2,1,1,1
1455,2,1,1,1
955,2,0,0,0
1432,2,1,0,0
109,2,0,0,0
369,2,1,1,1
1155,2,0,0,0
58,2,0,0,0
1004,2,0,0,0
1347,2,1,0,0
1056,2,1,0,0
482,2,1,1,0
372,2,0,0,0
707,2,0,0,0
787,2,0,0,0
446,2,1,0,0
355,2,1,0,0
676,2,1,0,0
352,2,1,0,0
1296,2,0,0,0
1134,2,0,0,0
1200,2,1,0,0
1196,2,0,0,0
798,2,1,0,0
1025,2,1,0,0
873,2,0,0,0
1314,2,0,0,0
1315,2,0,0,0
1438,2,0,0,0
883,2,0,0,0
13,2,1,1,0
829,2,1,1,0
224,2,1,0,0
1094,2,0,0,0
389,2,0,0,0
812,2,0,0,0
1256,2,1,0,0
11,2,1,0,0
1454,2,1,0,0
667,2,0,0,0
1276,2,1,1,0
118,2,0,0,0
37,2,1,0,0
50,2,0,0,0
1436,2,0,0,0
1457,2,1,1,0
641,2,1,0,0
748,2,1,0,0
549,2,1,0,0
949,2,1,0,0
1328,2,0,0,0
781,2,0,0,0
944,2,1,1,0
1117,2,1,1,1
120,2,1,0,0
161,2,1,1,0
386,2,0,0,0
788,2,1,0,0
272,2,0,0,0
1327,2,0,0,0
392,2,0,0,0
1133,2,0,0,0
399,2,1,0,0
1122,2,1,0,0
238,2,1,0,0
1331,2,1,1,0
1226,2,1,1,1
559,2,1,1,0
1363,2,1,0,0
1281,2,1,0,0
968,2,0,0,0
1370,2,0,0,0
821,2,0,0,0
119,2,0,0,0
1103,2,0,0,0
635,2,0,0,0
1368,2,1,0,0
1102,2,1,0,0
693,2,0,0,0
1236,2,0,0,0
404,2,0,0,0
65,2,1,1,1
895,2,0,0,0
879,2,0,0,0
1123,2,0,0,0
1308,2,0,0,0
869,2,0,0,0
1282,2,0,0,0
809,2,0,0,0
54,2,0,0,0
103,2,0,0,0
222,2,1,0,0
363,2,1,1,0
1433,2,1,0,0
405,2,1,0,0
1099,2,1,1,0
1495,2,1,1,1
1381,2,1,0,0
983,2,1,0,0
1305,2,0,0,0
181,2,1,0,0
724,2,0,0,0
301,2,0,0,0
1141,2,1,0,0
943,2,0,0,0
939,2,1,1,0
1154,2,0,0,0
34,2,1,0,0
315,2,1,0,0
99,2,1,1,0
1323,2,1,1,1
1233,2,1,0,0
871,2,0,0,0
1157,2,1,1,0
1149,2,0,0,0
358,2,1,1,1
1249,2,0,0,0
1449,2,1,0,0
875,2,1,1,0
113,2,1,1,1
1269,2,1,1,1
341,2,0,0,0
1234,2,1,0,0
430,2,1,1,1
314,2,1,0,0
321,2,1,0,0
1312,2,1,1,1
150,2,0,0,0
762,2,0,0,0
1192,2,1,1,0
736,2,1,0,0
1081,2,0,0,0
366,2,1,1,0
537,2,1,1,0
5,2,1,0,0
950,2,1,0,0
800,2,1,0,0
100,2,0,0,0
1230,2,1,0,0
1497,2,1,0,0
945,2,0,0,0
725,2,0,0,0
360,2,1,0,0
1214,2,1,0,0
458,2,0,0,0
1108,2,1,1,0
1483,2,0,0,0
1333,2,1,1,0
1485,2,1,1,1
1107,2,1,0,0
694,2,0,0,0
1017,2,0,0,0
278,2,1,0,0
655,2,1,1,0
921,2,1,0,0
1113,2,1,0,0
14,2,1,0,0
1343,2,1,0,0
1240,2,0,0,0
514,2,0,0,0
156,2,0,0,0
310,2,0,0,0
1393,2,1,0,0
683,2,0,0,0
565,2,0,0,0
1038,2,0,0,0
1078,2,1,1,0
1238,2,0,0,0
347,2,1,0,0
1006,2,0,0,0
422,2,1,0,0
1221,2,0,0,0
920,2,0,0,0
1057,2,0,0,0
1148,2,1,0,0
572,2,1,1,0
1313,2,1,1,0
246,2,1,0,0
68,2,1,0,0
1173,2,1,1,0
1448,2,1,1,1
750,2,1,1,0
1053,2,1,0,0
1231,2,0,0,0
813,2,1,1,0
332,2,1,1,0
867,2,1,0,0
715,2,1,0,0
265,2,0,0,0
976,2,0,0,0
215,2,1,0,0
185,2,0,0,0
93,2,0,0,0
42,2,1,0,0
860,2,1,0,0
794,2,0,0,0
335,2,1,1,0
1224,2,0,0,0
524,2,1,1,1
744,2,0,0,0
378,2,1,0,0
426,2,1,0,0
852,2,0,0,0
282,2,1,1,0
290,2,1,1,0
75,2,0,0,0
544,2,0,0,0
398,2,1,0,0
418,2,1,0,0
1198,2,0,0,0
16,2,0,0,0
507,2,1,0,0
1013,2,1,1,0
66,2,1,0,0
1400,2,0,0,0
1118,2,0,0,0
1139,2,0,0,0
1019,2,0,0,0
126,2,1,1,0
954,2,1,0,0
180,2,0,0,0
324,2,1,1,1
629,2,0,0,0
295,2,0,0,0
660,2,0,0,0
520,2,1,1,0
1420,2,0,0,0
136,2,1,0,0
477,2,1,0,0
796,2,0,0,0
605,2,0,0,0
677,2,1,0,0
380,2,0,0,0
1040,2,0,0,0
319,2,0,0,0
621,2,0,0,0
1377,2,1,0,0
669,2,0,0,0
83,2,1,0,0
1342,2,1,1,1
1302,2,0,0,0
674,2,0,0,0
193,2,0,0,0
35,2,1,0,0
1223,2,1,1,0
927,2,0,0,0
961,2,1,0,0
62,2,0,0,0
956,2,1,0,0
642,2,0,0,0
609,2,0,0,0
665,2,1,0,0
1292,2,0,0,0
1059,2,1,0,0
145,2,1,0,0
509,2,1,0,0
1129,2,1,1,1
10,2,1,1,0
751,2,1,0,0
1067,2,1,0,0
82,2,0,0,0
1097,2,0,0,0
1127,2,0,0,0
625,2,1,0,0
704,2,1,0,0
925,2,0,0,0
1492,2,1,0,0
608,2,1,0,0
1280,2,0,0,0
71,2,1,1,0
933,2,0,0,0
1027,2,1,0,0
340,2,0,0,0
1405,2,0,0,0
162,2,1,0,0
371,2,0,0,0
706,2,0,0,0
361,2,0,0,0
546,2,0,0,0
148,2,1,0,0
1394,2,1,0,0
931,2,1,0,0
453,2,1,0,0
863,2,1,0,0
1484,2,0,0,0
21,2,0,0,0
729,2,1,1,0
731,2,0,0,0
390,2,0,0,0
1290,2,0,0,0
128,2,0,0,0
236,2,1,0,0
1475,2,0,0,0
726,2,0,0,0
1446,2,0,0,0
666,2,1,0,0
709,2,1,1,0
78,2,0,0,0
130,2,1,0,0
1080,2,0,0,0
287,2,0,0,0
1357,2,1,0,0
1174,2,1,1,1
276,2,1,0,0
304,2,0,0,0
613,2,0,0,0
536,2,1,0,0
876,2,1,0,0
500,2,0,0,0
900,2,1,1,0
1048,2,0,0,0
1052,2,1,0,0
659,2,0,0,0
593,2,1,0,0
535,2,1,0,0
153,2,0,0,0
212,2,0,0,0
1471,2,0,0,0
343,2,0,0,0
196,2,0,0,0
874,2,0,0,0
801,2,1,0,0
1036,2,0,0,0
194,2,0,0,0
1348,2,1,0,0
947,2,0,0,0
2,2,1,0,0
1242,2,1,0,0
1450,2,1,0,0
149,2,1,1,0
767,2,1,0,0
414,2,1,0,0
1232,2,0,0,0
652,2,1,0,0
1218,2,0,0,0
650,2,0,0,0
864,2,1,0,0
1349,2,1,1,1
866,2,0,0,0
1297,2,1,0,0
679,2,1,1,0
756,2,1,0,0
394,2,1,1,1
658,2,1,1,0
554,2,0,0,0
1344,2,0,0,0
8,2,1,0,0
1077,2,0,0,0
