customer_id,age,income_band,region,tenure_years
207,59,Low,North,0.2
208,22,Low,East,3.1
209,23,Medium,North,11.0
210,69,High,South,0.2
211,57,Low,North,2.4
212,69,High,South,4.1
213,37,Medium,South,5.0
214,69,High,West,1.6
215,22,Low,South,0.7
216,22,High,South,0.1
217,48,Medium,North,2.6
218,43,Low,East,1.8
219,57,Low,West,8.9
220,52,High,South,0.2
221,53,High,West,3.5
222,21,Low,North,0.1
223,39,Medium,South,0.6
224,22,High,North,1.8
225,64,High,West,1.8
226,46,High,North,3.5
227,52,Medium,West,7.2
228,26,Medium,North,3.1
229,52,Medium,West,9.2
230,24,Medium,East,6.4
231,31,Medium,North,2.6
232,37,Medium,North,5.4
233,58,Low,East,3.1
234,44,High,East,0.2
235,25,Medium,North,4.0
236,54,Medium,East,0.3
237,26,Medium,South,2.7
238,42,Medium,West,3.6
239,31,Low,West,0.2
240,68,Low,West,0.8
241,36,Low,South,7.4
242,53,Low,East,2.9
243,29,Medium,East,0.8
244,26,Medium,North,3.5
245,36,Low,East,2.7
246,49,Medium,North,2.1
247,23,Low,South,11.2
248,40,High,West,3.5
249,56,High,West,1.4
250,39,Low,West,4.8
251,46,Medium,East,6.5
252,23,Low,North,0.4
253,39,Medium,North,0.7
254,40,Medium,South,0.7
255,52,Low,East,3.5
256,27,Medium,South,2.8
257,61,Low,North,2.9
258,53,Low,North,8.5
259,60,Medium,West,4.5
260,59,Medium,East,0.4
261,38,Medium,North,1.3
262,60,Medium,West,1.7
263,21,High,East,1.5
264,31,Low,South,3.3
265,48,Medium,East,6.7
266,45,Medium,East,1.1
267,43,Medium,North,2.4
268,51,High,North,4.7
269,50,Medium,East,1.6
270,62,Medium,North,0.6
271,55,Medium,North,1.9
272,27,High,North,0.2
273,36,High,West,8.6
274,46,Medium,West,0.2
275,68,Medium,East,1.7
276,69,Low,North,2.3
277,22,Low,West,12.7
278,21,Medium,East,0.5
279,68,Low,North,0.4
280,32,Medium,South,0.0
281,25,Low,North,0.5
282,57,Medium,North,0.7
283,52,Medium,West,3.0
284,29,High,East,0.7
285,61,Low,East,0.1
286,55,Medium,West,5.3
287,39,High,North,1.4
288,68,Low,South,1.3
289,36,High,North,1.1
290,23,Medium,North,11.1
291,40,Medium,South,0.6
292,44,High,West,6.9
293,53,Low,East,4.5
294,44,Medium,West,0.2
295,31,High,West,13.0
296,69,Low,North,0.9
297,28,Medium,East,0.3
298,56,High,East,5.3
299,58,Low,West,3.7
300,60,High,South,2.9
301,40,Medium,West,0.5
302,55,Medium,South,2.0
303,68,Medium,East,4.5
304,45,Low,West,1.1
305,55,High,North,1.1
306,45,High,West,0.0
307,49,Medium,East,0.6
308,38,Medium,North,6.2
309,66,Medium,North,1.7
310,38,Medium,South,12.4
311,22,Medium,North,1.5
312,55,Medium,North,3.8
313,36,Medium,West,1.0
314,61,Medium,East,1.4
315,56,Medium,South,0.6
316,53,Low,West,1.3
317,24,Low,North,2.4
318,53,Medium,North,14.4
319,34,Medium,South,3.3
320,41,Medium,East,0.7
321,68,Medium,South,0.1
322,40,Medium,West,0.4
323,28,Medium,South,2.5
324,27,Medium,North,4.3
325,23,Medium,West,8.5
326,37,Medium,North,0.0
327,53,High,East,2.2
328,68,Medium,North,1.9
329,32,Low,North,3.2
330,42,Low,South,2.5
331,42,Low,North,3.5
332,66,Medium,West,3.2
333,50,Medium,West,0.4
334,58,Medium,East,4.8
335,58,Medium,West,0.4
336,65,Low,South,3.6
337,28,Medium,East,1.6
338,47,Low,West,2.2
339,47,Medium,South,7.0
340,54,Low,West,6.6
341,41,High,West,5.1
342,50,Low,North,2.1
343,53,High,West,4.0
344,48,Medium,West,2.2
345,67,High,South,6.1
346,53,Medium,South,1.5
347,25,Medium,North,10.5
348,68,Medium,West,8.1
349,39,Medium,North,4.1
350,24,Medium,West,1.0
351,55,Medium,East,0.4
352,69,Medium,East,5.8
353,37,Low,North,0.5
354,64,Medium,North,5.8
355,48,Medium,North,2.0
356,50,Medium,South,1.6
357,49,Medium,South,7.0
358,66,Medium,South,2.8
359,26,High,North,2.6
360,55,Low,West,2.5
361,61,Medium,East,1.4
362,57,Medium,North,4.6
363,44,Medium,South,0.9
364,49,High,South,8.4
365,69,Low,North,6.7
366,66,Medium,North,1.2
367,51,Medium,South,3.9
368,55,Medium,West,2.6
369,53,Medium,South,1.2
370,41,Medium,South,13.4
371,52,Medium,North,0.1
372,43,Medium,West,0.9
373,53,Low,South,2.2
374,23,Medium,South,2.2
375,38,Low,East,2.7
376,45,Medium,North,4.2
377,62,Medium,East,2.9
378,51,Medium,East,2.8
379,23,Medium,South,0.2
380,60,Low,North,1.4
381,66,Medium,West,0.8
382,44,Medium,South,0.9
383,52,Medium,West,2.4
384,67,High,West,0.7
385,42,Low,North,1.0
386,43,Medium,East,0.8
387,22,Medium,North,8.9
388,47,Medium,West,8.7
389,62,Low,South,2.8
390,22,Low,West,7.8
391,46,High,South,4.6
392,37,Medium,South,2.7
393,60,Medium,North,0.0
394,53,Medium,West,4.4
395,29,Medium,East,3.6
396,63,Low,West,2.9
397,68,Medium,West,4.3
398,59,Medium,East,2.2
399,49,High,North,3.7
400,62,Low,West,8.2
401,46,Medium,West,1.4
402,55,Medium,South,3.7
403,45,Medium,West,1.9
404,44,Medium,East,3.4
405,33,Medium,South,4.3
406,27,Medium,North,0.1
407,56,Medium,South,3.1
408,65,Medium,East,0.8
409,40,High,East,3.3
410,21,Medium,South,1.9
411,28,Medium,North,4.5
412,66,Low,South,0.4
413,36,High,North,3.0
414,34,Low,South,1.0
415,32,Low,East,5.8
416,43,Low,West,7.9
417,35,Medium,West,16.9
418,48,Low,North,4.8
419,54,Low,North,4.2
420,22,Low,North,0.7
421,52,Low,East,1.2
422,43,Medium,South,1.9
423,42,Medium,East,4.5
424,45,Medium,West,7.4
425,42,Medium,North,0.6
426,42,Medium,South,7.7
427,69,Low,West,3.6
428,62,Medium,West,2.8
429,26,High,West,0.7
430,35,Medium,East,0.2
431,63,Low,North,2.5
432,57,Medium,West,3.2
433,53,Medium,North,0.7
434,28,Medium,East,2.4
435,64,Low,West,5.8
436,64,Low,East,5.4
437,25,Low,East,7.9
438,59,High,North,1.4
439,24,Medium,West,1.1
440,26,Low,East,4.2
441,65,Low,West,1.7
442,52,Medium,North,0.3
443,50,Low,East,1.0
444,67,Low,North,1.6
445,55,High,West,1.0
446,60,Low,West,1.2
447,36,Medium,North,1.0
448,33,High,South,0.1
449,62,Medium,East,3.0
450,50,Low,West,2.7
451,39,Low,West,3.2
452,37,High,East,0.6
453,39,High,North,1.1
454,48,Medium,North,2.9
455,46,Low,North,2.7
456,57,Medium,South,2.1
457,46,High,South,1.3
458,43,Medium,West,7.3
459,29,High,North,1.2
460,32,High,East,1.8
461,21,Medium,West,3.4
462,21,Medium,East,2.3
463,67,Medium,West,1.3
464,54,Low,South,1.7
465,52,Medium,West,4.7
466,68,Medium,South,1.0
467,45,High,West,0.5
468,60,High,North,1.1
469,65,Medium,East,5.7
470,21,Low,North,0.3
471,36,Low,West,14.4
472,59,Low,West,2.3
473,25,Medium,West,12.6
474,42,Medium,South,8.4
475,49,High,East,1.8
476,23,Medium,East,0.7
477,32,High,West,0.5
478,46,High,West,0.8
479,36,Medium,South,3.7
480,57,High,North,1.0
481,42,Medium,North,1.3
482,49,Low,East,1.8
483,34,Medium,South,7.3
484,48,Medium,West,0.6
485,25,Medium,East,0.0
486,67,Medium,South,0.2
487,69,Medium,North,7.1
488,50,Medium,South,3.1
489,66,Medium,North,1.0
490,25,Medium,South,0.6
491,32,Medium,East,1.0
492,36,Medium,North,0.4
493,46,Low,East,8.5
494,46,Medium,East,4.6
495,68,Low,North,1.9
496,41,Medium,North,6.0
497,59,Medium,West,0.9
498,56,Medium,West,3.8
499,53,Medium,West,5.8
500,50,High,East,1.3
501,57,High,East,4.2
502,43,High,West,1.0
503,30,High,East,1.1
504,25,Low,East,0.3
505,56,Low,North,1.7
506,54,Medium,North,3.9
507,51,Low,East,8.5
508,30,Medium,West,2.8
509,39,Medium,South,6.0
510,52,Medium,West,5.2
511,21,Medium,South,0.6
512,25,Medium,West,2.0
513,65,Medium,North,0.4
514,24,High,East,3.4
515,36,Medium,East,9.0
516,44,High,North,0.4
517,36,Low,South,4.0
518,22,High,South,3.0
519,69,Medium,South,2.6
520,48,Medium,North,1.5
521,52,Low,South,1.3
522,47,Medium,North,0.1
523,40,Low,West,0.7
524,44,Low,West,0.0
525,32,Medium,North,2.6
526,55,Medium,East,0.3
527,53,Medium,West,6.2
528,53,High,South,2.2
529,63,Medium,North,3.6
530,57,Medium,South,1.6
531,32,Low,South,2.5
532,23,Medium,East,8.6
533,21,Medium,South,0.3
534,53,High,East,0.9
535,60,High,West,4.5
536,30,Medium,North,0.3
537,63,Low,South,0.2
538,64,High,North,1.3
539,49,Medium,South,0.3
540,33,Low,North,2.6
541,32,Low,South,0.8
542,51,Medium,South,6.8
543,66,Low,South,4.6
544,22,High,South,3.6
545,55,Medium,South,2.9
546,43,Low,South,6.0
547,37,High,South,0.8
548,46,Medium,South,6.2
549,28,Medium,South,4.7
550,49,Low,North,4.1
551,46,Low,East,2.5
552,30,Medium,South,0.8
553,46,Medium,East,1.7
554,54,Medium,South,4.7
555,61,Medium,South,0.1
556,27,Medium,North,4.6
557,24,Low,West,0.8
558,65,Medium,West,0.5
559,31,High,North,0.4
560,49,Medium,East,0.1
561,56,Medium,West,2.2
562,45,Low,North,0.7
563,41,Medium,North,13.6
564,56,Medium,West,2.6
565,30,High,East,0.4
566,57,Medium,North,3.5
567,29,High,South,6.8
568,44,Medium,East,4.1
569,55,Low,East,0.2
570,69,Medium,West,6.8
571,55,Low,West,4.7
572,68,Low,South,0.5
573,56,High,North,0.2
574,38,Medium,West,2.4
575,69,Medium,West,0.5
576,59,Low,East,5.4
577,52,Medium,West,1.3
578,44,Low,West,7.3
579,43,Low,West,2.5
580,52,Medium,West,0.6
581,57,Low,East,0.5
582,32,Medium,South,2.6
583,69,Low,South,4.3
584,33,Low,North,4.6
585,43,Low,West,1.0
586,45,Medium,East,0.7
587,55,Medium,North,0.1
588,61,Medium,North,3.4
589,50,Medium,South,0.2
590,37,Medium,East,1.6
591,69,Low,East,2.8
592,40,Medium,East,8.3
593,68,High,South,1.1
594,45,Medium,South,0.9
595,42,Medium,South,3.2
596,33,High,South,2.9
597,39,Medium,South,1.2
598,69,Low,West,7.9
599,56,Medium,West,5.6
600,32,Medium,East,0.8
601,61,Medium,North,0.8
602,39,Medium,East,2.2
603,32,Medium,North,4.5
604,29,Medium,South,0.1
605,27,Medium,North,3.5
606,48,High,East,3.1
607,34,Medium,East,0.8
608,51,Low,North,3.4
609,39,Medium,West,8.4
610,67,Low,South,0.1
611,36,Medium,South,1.2
612,25,Medium,East,1.7
613,55,Low,West,6.9
614,32,Medium,North,9.8
615,45,Low,South,1.8
616,41,Low,West,4.2
617,56,Medium,South,2.3
618,43,Medium,West,2.3
619,36,High,West,1.0
620,59,Medium,East,0.7
621,65,Medium,South,1.0
622,62,Medium,North,2.4
623,59,Low,East,0.1
624,34,High,East,7.1
625,51,Medium,North,0.5
626,25,Medium,East,0.7
627,55,Low,West,2.2
628,43,Medium,West,3.7
629,49,Medium,South,0.3
630,63,High,South,1.1
631,31,Low,North,10.4
632,38,Medium,South,0.9
633,67,High,West,1.1
634,32,Medium,North,5.4
635,29,Medium,North,0.2
636,30,Low,South,1.9
637,64,High,West,1.4
638,37,Low,North,1.1
639,58,Medium,West,1.0
640,27,Medium,West,0.3
641,66,Low,West,1.1
642,33,Medium,South,0.1
643,60,Low,East,4.6
644,62,Low,East,1.5
645,29,Medium,North,1.8
646,47,High,West,6.7
647,22,Medium,South,3.2
648,25,Medium,West,0.0
649,49,Low,West,8.6
650,57,Low,South,0.8
651,58,Low,East,0.3
652,39,Low,West,4.4
653,28,Medium,West,2.1
654,68,Medium,East,1.7
655,65,Medium,South,0.9
656,21,Low,North,2.4
657,42,Medium,East,1.0
658,37,High,North,7.0
659,27,Low,North,0.7
660,45,High,East,6.5
661,65,High,West,2.5
662,24,Low,North,5.3
663,56,Medium,North,3.7
664,26,Medium,South,3.6
665,51,Medium,West,1.2
666,39,Medium,North,0.8
667,64,Medium,South,0.7
668,59,Medium,West,5.8
669,47,Medium,East,5.2
670,30,Medium,East,1.7
671,46,Medium,South,0.4
672,39,Medium,East,1.4
673,59,Medium,North,2.9
674,23,Low,West,1.8
675,65,Low,North,4.5
676,33,High,North,18.1
677,48,Medium,East,0.6
678,40,Low,North,1.8
679,48,Low,East,1.7
680,28,Low,West,1.1
681,61,High,West,0.7
682,59,Medium,North,0.2
683,21,High,South,6.5
684,23,Medium,East,1.6
685,33,Medium,East,2.1
686,48,Medium,North,7.5
687,69,Medium,East,4.5
688,45,Low,East,0.4
689,53,High,South,2.5
690,58,High,South,1.8
691,26,Medium,North,4.8
692,64,High,South,3.9
693,65,High,North,3.5
694,52,Medium,West,1.2
695,65,Low,North,4.9
696,67,Medium,West,0.2
697,41,Medium,North,0.5
698,36,Low,East,1.2
699,41,Low,South,0.2
700,31,Medium,West,0.8
701,57,Low,North,5.3
702,56,Medium,South,8.9
703,55,High,North,1.1
704,39,High,South,0.9
705,40,Low,South,1.0
706,38,High,North,1.0
707,67,Low,West,0.1
708,61,Low,West,7.8
709,69,Medium,East,0.7
710,34,Medium,South,1.6
711,35,Medium,East,0.0
712,51,Medium,East,5.9
713,21,Low,North,3.9
714,23,Low,North,8.8
715,36,Medium,North,4.6
716,43,Medium,South,1.1
717,31,Medium,North,0.9
718,32,Low,North,3.6
719,30,Medium,South,1.4
720,52,Low,South,2.5
721,36,Low,West,0.0
722,28,Medium,North,0.2
723,58,Low,North,2.3
724,32,Low,North,2.5
725,44,Medium,West,4.2
726,48,Medium,North,0.4
727,28,Medium,West,2.2
728,48,Low,East,0.6
729,56,Low,West,0.3
730,46,Low,East,1.6
731,28,Low,North,0.5
732,48,Medium,East,0.8
733,48,High,West,1.1
734,57,Medium,South,0.9
735,61,Medium,East,0.3
736,56,Medium,East,0.3
737,47,Medium,North,0.6
738,37,Medium,West,0.2
739,29,Medium,East,3.0
740,53,Medium,East,1.0
741,40,Low,East,1.0
742,33,Medium,East,1.2
743,48,High,South,3.3
744,68,Low,West,6.1
745,49,Low,North,4.3
746,33,Medium,North,3.9
747,66,Medium,South,2.0
748,55,Medium,West,3.6
749,26,Medium,East,2.4
750,38,Low,South,0.7
751,25,Medium,West,0.7
752,67,Medium,East,1.1
753,45,High,South,7.3
754,22,Medium,West,2.4
755,30,Low,North,4.0
756,50,Low,North,1.3
757,65,Low,West,1.6
758,25,Medium,North,0.4
759,53,Low,West,0.6
760,21,Medium,East,5.3
761,38,Medium,West,2.6
762,52,Low,East,1.2
763,67,Low,South,4.9
764,69,Low,West,0.8
765,31,High,South,11.2
766,41,Low,North,1.3
767,46,Medium,East,1.2
768,45,High,West,1.1
769,42,Medium,South,0.4
770,47,High,East,0.4
771,69,Medium,East,3.1
772,33,High,North,6.2
773,53,Low,North,4.7
774,54,Low,East,0.5
775,61,Medium,East,2.4
776,55,High,West,0.3
777,21,High,East,0.1
778,41,Low,West,3.2
779,68,Low,East,2.3
780,26,High,North,0.3
781,48,Low,West,0.1
782,37,Medium,South,13.7
783,25,High,North,0.1
784,51,Medium,West,1.8
785,25,Medium,West,2.1
786,58,Medium,South,0.4
787,23,Low,West,0.6
788,43,High,East,1.3
789,57,Medium,South,4.3
790,57,High,North,2.1
791,30,Low,North,3.0
792,30,High,East,12.6
793,39,Medium,North,4.4
794,37,Low,West,1.7
795,41,Low,West,1.8
796,34,Medium,East,2.9
797,29,Medium,North,3.3
798,66,High,North,2.1
799,21,Low,East,3.1
800,65,Low,South,0.1
801,33,Medium,North,1.7
802,24,Medium,South,1.0
803,21,Medium,North,0.4
804,69,High,North,0.3
805,60,High,North,2.8
806,52,High,North,2.2
807,54,Medium,West,0.9
808,48,Medium,South,1.9
809,51,Medium,South,2.0
810,28,Medium,North,0.7
811,59,High,North,3.2
812,46,Low,South,4.6
813,54,Medium,West,4.7
814,23,Low,East,2.8
815,32,Medium,East,2.2
816,21,High,South,0.2
817,64,Medium,North,1.0
818,25,Low,North,0.3
819,50,High,West,10.0
820,50,Medium,East,0.4
821,37,Low,West,0.5
822,68,Low,East,6.6
823,67,Low,South,8.6
824,43,Low,East,4.4
825,35,High,West,0.0
826,57,Medium,West,0.0
827,41,High,West,1.4
828,34,Medium,South,0.5
829,22,Low,East,0.1
830,31,Medium,East,1.9
831,59,Low,West,8.6
832,58,Medium,East,1.2
833,54,High,North,3.2
834,58,Medium,North,3.2
835,54,Medium,North,0.9
836,38,Low,East,3.2
837,50,Low,South,0.7
838,35,Low,South,0.4
839,47,Medium,South,3.6
840,54,Low,South,0.4
841,58,Medium,North,17.3
842,53,Medium,North,0.6
843,44,Medium,West,2.7
844,35,Low,East,1.6
845,50,Low,East,0.4
846,62,High,South,0.1
847,37,Medium,North,2.9
848,25,Medium,South,4.9
849,49,Low,West,5.5
850,24,High,East,2.0
851,30,Medium,East,4.5
852,37,Medium,South,3.4
853,30,High,West,3.9
854,37,Low,East,2.0
855,40,Medium,West,3.0
856,44,Medium,West,4.9
857,25,Low,South,1.5
858,54,High,North,4.9
859,26,Medium,South,2.7
860,22,Medium,North,0.5
861,33,Low,West,0.1
862,63,Low,North,1.4
863,63,Medium,West,2.4
864,68,Medium,East,5.5
865,31,Low,East,0.4
866,67,Medium,East,4.8
867,43,Medium,South,6.0
868,36,Low,South,0.5
869,51,Medium,West,5.7
870,31,Low,East,14.3
871,36,High,South,3.9
872,28,Medium,East,4.6
873,24,Low,South,15.6
874,60,Medium,North,2.8
875,24,Medium,North,1.1
876,45,Medium,East,5.5
877,23,Medium,West,2.9
878,52,Medium,South,2.6
879,23,Low,South,0.9
880,47,Low,North,4.2
881,49,Low,North,0.3
882,52,Medium,West,7.7
883,39,High,West,1.2
884,41,Medium,West,0.4
885,25,Low,East,1.8
886,38,Medium,North,0.1
887,48,High,East,3.5
888,62,Medium,North,7.0
889,42,High,North,5.4
890,41,Low,South,0.4
891,26,Low,North,0.4
892,21,High,North,5.0
893,25,Medium,East,7.7
894,61,Medium,North,1.9
895,32,Medium,East,2.1
896,46,High,West,1.1
897,66,Medium,North,6.7
898,54,Medium,North,3.1
899,69,Medium,East,1.0
900,34,Medium,West,1.1
901,46,Medium,South,6.7
902,65,High,West,0.0
903,47,High,East,1.2
904,29,High,West,2.4
905,46,Low,East,0.5
906,67,Medium,East,0.3
907,42,Medium,South,5.1
908,67,Medium,North,6.7
909,50,Medium,East,5.2
910,63,High,East,6.9
911,68,Medium,South,2.4
912,37,Medium,East,5.0
913,46,Low,North,1.5
914,56,Medium,South,3.3
915,21,Medium,North,13.5
916,28,Medium,North,0.8
917,69,Low,South,1.5
918,55,Low,East,2.0
919,35,Medium,North,0.4
920,67,Low,North,0.3
921,42,Low,North,5.3
922,34,Low,North,11.3
923,46,Low,South,1.6
924,48,Low,South,0.3
925,43,Medium,West,0.2
926,34,Medium,West,6.7
927,44,High,North,1.9
928,22,Medium,East,1.2
929,65,Medium,North,1.9
930,46,Low,East,1.1
931,34,Low,North,2.0
932,27,Medium,West,5.9
933,23,Low,West,2.7
934,67,Medium,East,3.6
935,43,Medium,North,1.4
936,66,Medium,East,4.0
937,63,Low,West,3.3
938,67,Medium,North,0.4
939,65,Medium,North,2.6
940,38,Low,East,0.9
941,58,Medium,South,4.9
942,55,Medium,East,1.7
943,35,High,West,15.7
944,45,Low,West,0.3
945,57,High,West,4.5
946,48,Medium,West,3.4
947,30,Medium,West,4.4
948,59,Low,South,1.1
949,37,Medium,North,2.0
950,59,Low,East,4.8
951,42,Medium,East,0.8
952,46,Low,West,0.8
953,64,High,East,2.4
954,45,Medium,West,2.2
955,37,Medium,South,1.0
956,33,Low,South,1.1
957,40,Low,North,1.0
958,45,Medium,South,4.4
959,24,Medium,South,3.2
960,30,Low,North,5.4
961,23,Medium,East,11.1
962,61,High,West,1.9
963,65,Medium,West,0.2
964,38,Medium,East,0.1
965,67,High,North,1.1
966,56,Low,East,8.1
967,67,Medium,South,2.2
968,42,High,North,1.0
969,54,Low,North,1.5
970,67,Medium,North,2.7
971,28,Medium,West,3.2
972,60,Medium,East,0.5
973,69,Medium,North,11.3
974,64,High,North,2.4
975,39,Medium,North,0.4
976,62,Low,East,6.7
977,61,High,West,0.2
978,57,Low,South,7.1
979,26,Medium,West,17.0
980,46,Medium,North,3.6
981,54,Medium,West,4.4
982,65,Medium,West,1.2
983,26,High,South,8.5
984,57,Medium,East,2.3
985,53,Medium,East,4.0
986,42,Low,West,7.7
987,41,High,West,11.1
988,26,High,East,5.4
989,26,Medium,East,1.1
990,68,Low,South,10.2
991,24,Low,North,3.0
992,50,Low,West,8.0
993,31,Low,East,3.4
994,50,Medium,West,1.1
995,51,High,West,1.4
996,44,Medium,East,2.4
997,29,Low,South,4.7
998,23,Low,West,1.1
999,51,Low,South,2.6
1000,60,Low,East,1.3
1001,57,Low,North,5.1
1002,56,Low,North,1.9
1003,44,Medium,West,0.2
1004,51,High,East,0.5
1005,26,Medium,South,0.2
1006,22,Medium,West,2.1
1007,40,High,East,0.3
1008,48,Low,East,0.4
1009,31,Low,South,8.5
1010,24,High,West,6.2
1011,35,Low,East,1.8
1012,26,Medium,East,12.8
1013,69,Medium,East,0.0
1014,50,Medium,South,2.9
1015,58,Medium,West,2.9
1016,22,Medium,West,1.8
1017,35,Low,West,1.5
1018,31,Low,West,1.8
1019,28,Medium,North,1.6
1020,46,Medium,North,3.9
1021,65,Low,West,0.4
1022,64,High,South,0.7
1023,25,Medium,North,0.6
1024,26,High,East,0.9
1025,46,Medium,North,2.2
1026,24,Medium,East,0.4
1027,39,Medium,West,6.1
1028,40,High,North,1.1
1029,53,Low,South,0.5
1030,40,Medium,North,3.4
1031,69,Low,North,0.1
1032,32,Medium,North,2.9
1033,67,Medium,West,3.6
1034,21,High,South,0.7
1035,46,High,North,0.1
1036,34,Low,South,1.4
1037,58,Low,West,0.3
1038,57,Medium,East,0.4
1039,31,Medium,North,0.9
1040,56,Low,South,1.1
1041,33,Medium,South,2.3
1042,63,Medium,West,3.4
1043,23,High,North,2.7
1044,53,Low,East,0.5
